date,billboard_name,latitude,longitude,rotation,advertiser,people_passed,viewers,interactions,minutes_observed
2024-02-21,Billboard_1,50.05036212664683,8.572061250445264,20,Advertiser_25,145097,19333,1138,14
2024-02-21,Billboard_2,50.05048057710115,8.571991151945651,20,Advertiser_5,90067,21414,1946,30
2024-02-21,Billboard_3,50.05057454758693,8.571917364051322,20,Advertiser_28,117598,19744,587,22
2024-02-21,Billboard_4,50.05091687799782,8.572983411274532,20,Advertiser_1,199969,20886,513,22
2024-02-21,Billboard_5,50.05086259327397,8.57257834991617,20,Advertiser_8,198682,14251,2150,27
2024-02-21,Billboard_6,50.05085482034081,8.574873504923973,20,Advertiser_26,74869,13478,1378,13
2024-02-21,Billboard_7,50.05040420491223,8.573220784650983,20,Advertiser_4,73146,6687,1657,19
2024-02-21,Billboard_8,50.05044854182887,8.573382719369938,20,Advertiser_18,184820,5275,1313,29
2024-02-21,Billboard_9,50.050486920709744,8.57357330579178,20,Advertiser_6,198284,14800,782,26
2024-02-21,Billboard_10,50.050523851302025,8.573737954416567,20,Advertiser_23,82639,9599,1711,27
2024-02-21,Billboard_11,50.05057671268854,8.573942073602089,20,Advertiser_16,147246,17215,2186,12
2024-02-21,Billboard_12,50.04981480720404,8.571023999429775,20,Advertiser_22,189917,21962,1566,19
2024-02-21,Billboard_13,50.04977519420206,8.570869101861684,20,Advertiser_10,176466,19029,1676,14
2024-02-21,Billboard_14,50.049714913487726,8.570594175435751,20,Advertiser_9,203376,21653,631,13
2024-02-21,Billboard_15,50.04968003675224,8.570455371121058,20,Advertiser_3,89050,14208,1672,22
2024-02-21,Billboard_16,50.049626645160366,8.570236771084828,20,Advertiser_15,160611,16296,1280,24
2024-02-21,Billboard_17,50.049572822931,8.570011465526015,20,Advertiser_17,226244,17301,2440,20
2024-02-21,Billboard_18,50.04791871016219,8.57554516134853,155,Advertiser_13,217061,16368,585,30
2024-02-21,Billboard_19,50.0480561196594,8.574905666267387,155,Advertiser_19,248419,17754,833,16
2024-02-21,Billboard_20,50.048105081570775,8.574765469270911,155,Advertiser_7,62270,24971,1423,24
2024-02-21,Billboard_21,50.04819905670791,8.574418666167567,155,Advertiser_12,152383,20922,2178,25
2024-02-21,Billboard_22,50.048258284640994,8.57419853228282,155,Advertiser_27,52096,24290,1589,28
2024-02-21,Billboard_23,50.048296190479824,8.573857878170669,155,Advertiser_2,201524,21000,655,21
2024-02-21,Billboard_24,50.04764388998231,8.572367362718126,65,Advertiser_14,93635,19961,2243,19
2024-02-21,Billboard_25,50.04737775515132,8.572211178343,65,Advertiser_20,65300,15993,804,19
2024-02-21,Billboard_26,50.0471795350736,8.572052534371835,65,Advertiser_24,120224,6766,1777,14
2024-02-21,Billboard_27,50.04705317922137,8.571944312126819,65,Advertiser_11,245543,9858,2127,25
2024-02-21,Billboard_28,50.04693314085367,8.571847158065953,65,Advertiser_21,229476,9168,542,15
2024-02-22,Billboard_1,50.05036212664683,8.572061250445264,20,Advertiser_25,127404,13640,2408,22
2024-02-22,Billboard_2,50.05048057710115,8.571991151945651,20,Advertiser_5,98385,21734,620,22
2024-02-22,Billboard_3,50.05057454758693,8.571917364051322,20,Advertiser_28,161210,15955,1993,25
2024-02-22,Billboard_4,50.05091687799782,8.572983411274532,20,Advertiser_1,89747,14164,726,27
2024-02-22,Billboard_5,50.05086259327397,8.57257834991617,20,Advertiser_8,142108,21357,1149,20
2024-02-22,Billboard_6,50.05085482034081,8.574873504923973,20,Advertiser_26,171804,17188,2316,30
2024-02-22,Billboard_7,50.05040420491223,8.573220784650983,20,Advertiser_4,150950,12848,889,30
2024-02-22,Billboard_8,50.05044854182887,8.573382719369938,20,Advertiser_18,192554,24781,2048,27
2024-02-22,Billboard_9,50.050486920709744,8.57357330579178,20,Advertiser_6,116174,20245,2265,23
2024-02-22,Billboard_10,50.050523851302025,8.573737954416567,20,Advertiser_23,202787,24368,886,30
2024-02-22,Billboard_11,50.05057671268854,8.573942073602089,20,Advertiser_16,161737,18836,2017,27
2024-02-22,Billboard_12,50.04981480720404,8.571023999429775,20,Advertiser_22,92968,6504,1289,23
2024-02-22,Billboard_13,50.04977519420206,8.570869101861684,20,Advertiser_10,179354,9738,2272,19
2024-02-22,Billboard_14,50.049714913487726,8.570594175435751,20,Advertiser_9,129866,13230,1111,15
2024-02-22,Billboard_15,50.04968003675224,8.570455371121058,20,Advertiser_3,229807,16993,1485,30
2024-02-22,Billboard_16,50.049626645160366,8.570236771084828,20,Advertiser_15,140751,13013,2229,17
2024-02-22,Billboard_17,50.049572822931,8.570011465526015,20,Advertiser_17,168908,18347,2036,24
2024-02-22,Billboard_18,50.04791871016219,8.57554516134853,155,Advertiser_13,177171,18656,1695,25
2024-02-22,Billboard_19,50.0480561196594,8.574905666267387,155,Advertiser_19,221180,5713,1038,14
2024-02-22,Billboard_20,50.048105081570775,8.574765469270911,155,Advertiser_7,201143,15463,747,13
2024-02-22,Billboard_21,50.04819905670791,8.574418666167567,155,Advertiser_12,155209,7199,1841,27
